EfficientNetB2----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        CNNBlock-204           [2, 528, 17, 17]               0
          Conv2d-205           [2, 528, 17, 17]          13,200
     BatchNorm2d-206           [2, 528, 17, 17]           1,056
            SiLU-207           [2, 528, 17, 17]               0
        CNNBlock-208           [2, 528, 17, 17]               0
AdaptiveAvgPool2d-209             [2, 528, 1, 1]               0
          Conv2d-210              [2, 22, 1, 1]          11,638
            SiLU-211              [2, 22, 1, 1]               0
          Conv2d-212             [2, 528, 1, 1]          12,144
         Sigmoid-213             [2, 528, 1, 1]               0
SqueezeExcitation-214           [2, 528, 17, 17]               0
          Conv2d-215           [2, 124, 17, 17]          65,472
     BatchNorm2d-216           [2, 124, 17, 17]             248
InvertedResidualBlock-217           [2, 124, 17, 17]               0
          Conv2d-218           [2, 744, 17, 17]         830,304
     BatchNorm2d-219           [2, 744, 17, 17]           1,488
            SiLU-220           [2, 744, 17, 17]               0
        CNNBlock-221           [2, 744, 17, 17]               0
          Conv2d-222           [2, 744, 17, 17]          18,600
     BatchNorm2d-223           [2, 744, 17, 17]           1,488
            SiLU-224           [2, 744, 17, 17]               0
        CNNBlock-225           [2, 744, 17, 17]               0
AdaptiveAvgPool2d-226             [2, 744, 1, 1]               0
          Conv2d-227              [2, 31, 1, 1]          23,095
            SiLU-228              [2, 31, 1, 1]               0
          Conv2d-229             [2, 744, 1, 1]          23,808
         Sigmoid-230             [2, 744, 1, 1]               0
SqueezeExcitation-231           [2, 744, 17, 17]               0
          Conv2d-232           [2, 124, 17, 17]          92,256
     BatchNorm2d-233           [2, 124, 17, 17]             248
InvertedResidualBlock-234           [2, 124, 17, 17]               0
          Conv2d-235           [2, 744, 17, 17]         830,304
     BatchNorm2d-236           [2, 744, 17, 17]           1,488
            SiLU-237           [2, 744, 17, 17]               0
        CNNBlock-238           [2, 744, 17, 17]               0
          Conv2d-239           [2, 744, 17, 17]          18,600
     BatchNorm2d-240           [2, 744, 17, 17]           1,488
            SiLU-241           [2, 744, 17, 17]               0
        CNNBlock-242           [2, 744, 17, 17]               0
AdaptiveAvgPool2d-243             [2, 744, 1, 1]               0
          Conv2d-244              [2, 31, 1, 1]          23,095
            SiLU-245              [2, 31, 1, 1]               0
          Conv2d-246             [2, 744, 1, 1]          23,808
         Sigmoid-247             [2, 744, 1, 1]               0
SqueezeExcitation-248           [2, 744, 17, 17]               0
          Conv2d-249           [2, 124, 17, 17]          92,256
     BatchNorm2d-250           [2, 124, 17, 17]             248
InvertedResidualBlock-251           [2, 124, 17, 17]               0
          Conv2d-252           [2, 744, 17, 17]         830,304
     BatchNorm2d-253           [2, 744, 17, 17]           1,488
            SiLU-254           [2, 744, 17, 17]               0
        CNNBlock-255           [2, 744, 17, 17]               0
          Conv2d-256           [2, 744, 17, 17]          18,600
     BatchNorm2d-257           [2, 744, 17, 17]           1,488
            SiLU-258           [2, 744, 17, 17]               0
        CNNBlock-259           [2, 744, 17, 17]               0
AdaptiveAvgPool2d-260             [2, 744, 1, 1]               0
          Conv2d-261              [2, 31, 1, 1]          23,095
            SiLU-262              [2, 31, 1, 1]               0
          Conv2d-263             [2, 744, 1, 1]          23,808
         Sigmoid-264             [2, 744, 1, 1]               0
SqueezeExcitation-265           [2, 744, 17, 17]               0
          Conv2d-266           [2, 124, 17, 17]          92,256
     BatchNorm2d-267           [2, 124, 17, 17]             248
InvertedResidualBlock-268           [2, 124, 17, 17]               0
          Conv2d-269           [2, 744, 17, 17]         830,304
     BatchNorm2d-270           [2, 744, 17, 17]           1,488
            SiLU-271           [2, 744, 17, 17]               0
        CNNBlock-272           [2, 744, 17, 17]               0
          Conv2d-273             [2, 744, 9, 9]          18,600
     BatchNorm2d-274             [2, 744, 9, 9]           1,488
            SiLU-275             [2, 744, 9, 9]               0
        CNNBlock-276             [2, 744, 9, 9]               0
AdaptiveAvgPool2d-277             [2, 744, 1, 1]               0
          Conv2d-278              [2, 31, 1, 1]          23,095
            SiLU-279              [2, 31, 1, 1]               0
          Conv2d-280             [2, 744, 1, 1]          23,808
         Sigmoid-281             [2, 744, 1, 1]               0
SqueezeExcitation-282             [2, 744, 9, 9]               0
          Conv2d-283             [2, 212, 9, 9]         157,728
     BatchNorm2d-284             [2, 212, 9, 9]             424
InvertedResidualBlock-285             [2, 212, 9, 9]               0
          Conv2d-286            [2, 1272, 9, 9]       2,426,976
     BatchNorm2d-287            [2, 1272, 9, 9]           2,544
            SiLU-288            [2, 1272, 9, 9]               0
        CNNBlock-289            [2, 1272, 9, 9]               0
          Conv2d-290            [2, 1272, 9, 9]          31,800
     BatchNorm2d-291            [2, 1272, 9, 9]           2,544
            SiLU-292            [2, 1272, 9, 9]               0
        CNNBlock-293            [2, 1272, 9, 9]               0
AdaptiveAvgPool2d-294            [2, 1272, 1, 1]               0
          Conv2d-295              [2, 53, 1, 1]          67,469
            SiLU-296              [2, 53, 1, 1]               0
          Conv2d-297            [2, 1272, 1, 1]          68,688
         Sigmoid-298            [2, 1272, 1, 1]               0
SqueezeExcitation-299            [2, 1272, 9, 9]               0
          Conv2d-300             [2, 212, 9, 9]         269,664
     BatchNorm2d-301             [2, 212, 9, 9]             424
InvertedResidualBlock-302             [2, 212, 9, 9]               0
          Conv2d-303            [2, 1272, 9, 9]       2,426,976
     BatchNorm2d-304            [2, 1272, 9, 9]           2,544
            SiLU-305            [2, 1272, 9, 9]               0
        CNNBlock-306            [2, 1272, 9, 9]               0
          Conv2d-307            [2, 1272, 9, 9]          31,800
     BatchNorm2d-308            [2, 1272, 9, 9]           2,544
            SiLU-309            [2, 1272, 9, 9]               0
        CNNBlock-310            [2, 1272, 9, 9]               0
AdaptiveAvgPool2d-311            [2, 1272, 1, 1]               0
          Conv2d-312              [2, 53, 1, 1]          67,469
            SiLU-313              [2, 53, 1, 1]               0
          Conv2d-314            [2, 1272, 1, 1]          68,688
         Sigmoid-315            [2, 1272, 1, 1]               0
SqueezeExcitation-316            [2, 1272, 9, 9]               0
          Conv2d-317             [2, 212, 9, 9]         269,664
     BatchNorm2d-318             [2, 212, 9, 9]             424
InvertedResidualBlock-319             [2, 212, 9, 9]               0
          Conv2d-320            [2, 1272, 9, 9]       2,426,976
     BatchNorm2d-321            [2, 1272, 9, 9]           2,544
            SiLU-322            [2, 1272, 9, 9]               0
        CNNBlock-323            [2, 1272, 9, 9]               0
          Conv2d-324            [2, 1272, 9, 9]          31,800
     BatchNorm2d-325            [2, 1272, 9, 9]           2,544
            SiLU-326            [2, 1272, 9, 9]               0
        CNNBlock-327            [2, 1272, 9, 9]               0
AdaptiveAvgPool2d-328            [2, 1272, 1, 1]               0
          Conv2d-329              [2, 53, 1, 1]          67,469
            SiLU-330              [2, 53, 1, 1]               0
          Conv2d-331            [2, 1272, 1, 1]          68,688
         Sigmoid-332            [2, 1272, 1, 1]               0
SqueezeExcitation-333            [2, 1272, 9, 9]               0
          Conv2d-334             [2, 212, 9, 9]         269,664
     BatchNorm2d-335             [2, 212, 9, 9]             424
InvertedResidualBlock-336             [2, 212, 9, 9]               0
          Conv2d-337            [2, 1272, 9, 9]       2,426,976
     BatchNorm2d-338            [2, 1272, 9, 9]           2,544
            SiLU-339            [2, 1272, 9, 9]               0
        CNNBlock-340            [2, 1272, 9, 9]               0
          Conv2d-341            [2, 1272, 9, 9]          31,800
     BatchNorm2d-342            [2, 1272, 9, 9]           2,544
            SiLU-343            [2, 1272, 9, 9]               0
        CNNBlock-344            [2, 1272, 9, 9]               0
AdaptiveAvgPool2d-345            [2, 1272, 1, 1]               0
          Conv2d-346              [2, 53, 1, 1]          67,469
            SiLU-347              [2, 53, 1, 1]               0
          Conv2d-348            [2, 1272, 1, 1]          68,688
         Sigmoid-349            [2, 1272, 1, 1]               0
SqueezeExcitation-350            [2, 1272, 9, 9]               0
          Conv2d-351             [2, 212, 9, 9]         269,664
     BatchNorm2d-352             [2, 212, 9, 9]             424
InvertedResidualBlock-353             [2, 212, 9, 9]               0
          Conv2d-354            [2, 1272, 9, 9]       2,426,976
     BatchNorm2d-355            [2, 1272, 9, 9]           2,544
            SiLU-356            [2, 1272, 9, 9]               0
        CNNBlock-357            [2, 1272, 9, 9]               0
          Conv2d-358            [2, 1272, 9, 9]          11,448
     BatchNorm2d-359            [2, 1272, 9, 9]           2,544
            SiLU-360            [2, 1272, 9, 9]               0
        CNNBlock-361            [2, 1272, 9, 9]               0
AdaptiveAvgPool2d-362            [2, 1272, 1, 1]               0
          Conv2d-363              [2, 53, 1, 1]          67,469
            SiLU-364              [2, 53, 1, 1]               0
          Conv2d-365            [2, 1272, 1, 1]          68,688
         Sigmoid-366            [2, 1272, 1, 1]               0
SqueezeExcitation-367            [2, 1272, 9, 9]               0
          Conv2d-368             [2, 352, 9, 9]         447,744
     BatchNorm2d-369             [2, 352, 9, 9]             704
InvertedResidualBlock-370             [2, 352, 9, 9]               0
          Conv2d-371            [2, 2112, 9, 9]       6,690,816
     BatchNorm2d-372            [2, 2112, 9, 9]           4,224
            SiLU-373            [2, 2112, 9, 9]               0
        CNNBlock-374            [2, 2112, 9, 9]               0
          Conv2d-375            [2, 2112, 9, 9]          19,008
     BatchNorm2d-376            [2, 2112, 9, 9]           4,224
            SiLU-377            [2, 2112, 9, 9]               0
        CNNBlock-378            [2, 2112, 9, 9]               0
AdaptiveAvgPool2d-379            [2, 2112, 1, 1]               0
          Conv2d-380              [2, 88, 1, 1]         185,944
            SiLU-381              [2, 88, 1, 1]               0
          Conv2d-382            [2, 2112, 1, 1]         187,968
         Sigmoid-383            [2, 2112, 1, 1]               0
SqueezeExcitation-384            [2, 2112, 9, 9]               0
          Conv2d-385             [2, 352, 9, 9]         743,424
     BatchNorm2d-386             [2, 352, 9, 9]             704
InvertedResidualBlock-387             [2, 352, 9, 9]               0
          Conv2d-388            [2, 1408, 9, 9]         495,616
     BatchNorm2d-389            [2, 1408, 9, 9]           2,816
            SiLU-390            [2, 1408, 9, 9]               0
        CNNBlock-391            [2, 1408, 9, 9]               0
AdaptiveAvgPool2d-392            [2, 1408, 1, 1]               0
         Flatten-393                  [2, 1408]               0
         Dropout-394                  [2, 1408]               0
          Linear-395                     [2, 2]           2,818
    EfficientNet-396                     [2, 2]               0
================================================================
Total params: 29,476,086
Trainable params: 29,476,086
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.55
Forward/backward pass size (MB): 987.67
Params size (MB): 112.44
Estimated Total Size (MB): 1101.66
----------------------------------------------------------------

