ResNet152----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-314           [2, 256, 16, 16]         590,080
     BatchNorm2d-315           [2, 256, 16, 16]             512
            ReLU-316           [2, 256, 16, 16]               0
          Conv2d-317          [2, 1024, 16, 16]         263,168
     BatchNorm2d-318          [2, 1024, 16, 16]           2,048
            ReLU-319          [2, 1024, 16, 16]               0
           Block-320          [2, 1024, 16, 16]               0
          Conv2d-321           [2, 256, 16, 16]         262,400
     BatchNorm2d-322           [2, 256, 16, 16]             512
            ReLU-323           [2, 256, 16, 16]               0
          Conv2d-324           [2, 256, 16, 16]         590,080
     BatchNorm2d-325           [2, 256, 16, 16]             512
            ReLU-326           [2, 256, 16, 16]               0
          Conv2d-327          [2, 1024, 16, 16]         263,168
     BatchNorm2d-328          [2, 1024, 16, 16]           2,048
            ReLU-329          [2, 1024, 16, 16]               0
           Block-330          [2, 1024, 16, 16]               0
          Conv2d-331           [2, 256, 16, 16]         262,400
     BatchNorm2d-332           [2, 256, 16, 16]             512
            ReLU-333           [2, 256, 16, 16]               0
          Conv2d-334           [2, 256, 16, 16]         590,080
     BatchNorm2d-335           [2, 256, 16, 16]             512
            ReLU-336           [2, 256, 16, 16]               0
          Conv2d-337          [2, 1024, 16, 16]         263,168
     BatchNorm2d-338          [2, 1024, 16, 16]           2,048
            ReLU-339          [2, 1024, 16, 16]               0
           Block-340          [2, 1024, 16, 16]               0
          Conv2d-341           [2, 256, 16, 16]         262,400
     BatchNorm2d-342           [2, 256, 16, 16]             512
            ReLU-343           [2, 256, 16, 16]               0
          Conv2d-344           [2, 256, 16, 16]         590,080
     BatchNorm2d-345           [2, 256, 16, 16]             512
            ReLU-346           [2, 256, 16, 16]               0
          Conv2d-347          [2, 1024, 16, 16]         263,168
     BatchNorm2d-348          [2, 1024, 16, 16]           2,048
            ReLU-349          [2, 1024, 16, 16]               0
           Block-350          [2, 1024, 16, 16]               0
          Conv2d-351           [2, 256, 16, 16]         262,400
     BatchNorm2d-352           [2, 256, 16, 16]             512
            ReLU-353           [2, 256, 16, 16]               0
          Conv2d-354           [2, 256, 16, 16]         590,080
     BatchNorm2d-355           [2, 256, 16, 16]             512
            ReLU-356           [2, 256, 16, 16]               0
          Conv2d-357          [2, 1024, 16, 16]         263,168
     BatchNorm2d-358          [2, 1024, 16, 16]           2,048
            ReLU-359          [2, 1024, 16, 16]               0
           Block-360          [2, 1024, 16, 16]               0
          Conv2d-361           [2, 256, 16, 16]         262,400
     BatchNorm2d-362           [2, 256, 16, 16]             512
            ReLU-363           [2, 256, 16, 16]               0
          Conv2d-364           [2, 256, 16, 16]         590,080
     BatchNorm2d-365           [2, 256, 16, 16]             512
            ReLU-366           [2, 256, 16, 16]               0
          Conv2d-367          [2, 1024, 16, 16]         263,168
     BatchNorm2d-368          [2, 1024, 16, 16]           2,048
            ReLU-369          [2, 1024, 16, 16]               0
           Block-370          [2, 1024, 16, 16]               0
          Conv2d-371           [2, 256, 16, 16]         262,400
     BatchNorm2d-372           [2, 256, 16, 16]             512
            ReLU-373           [2, 256, 16, 16]               0
          Conv2d-374           [2, 256, 16, 16]         590,080
     BatchNorm2d-375           [2, 256, 16, 16]             512
            ReLU-376           [2, 256, 16, 16]               0
          Conv2d-377          [2, 1024, 16, 16]         263,168
     BatchNorm2d-378          [2, 1024, 16, 16]           2,048
            ReLU-379          [2, 1024, 16, 16]               0
           Block-380          [2, 1024, 16, 16]               0
          Conv2d-381           [2, 256, 16, 16]         262,400
     BatchNorm2d-382           [2, 256, 16, 16]             512
            ReLU-383           [2, 256, 16, 16]               0
          Conv2d-384           [2, 256, 16, 16]         590,080
     BatchNorm2d-385           [2, 256, 16, 16]             512
            ReLU-386           [2, 256, 16, 16]               0
          Conv2d-387          [2, 1024, 16, 16]         263,168
     BatchNorm2d-388          [2, 1024, 16, 16]           2,048
            ReLU-389          [2, 1024, 16, 16]               0
           Block-390          [2, 1024, 16, 16]               0
          Conv2d-391           [2, 256, 16, 16]         262,400
     BatchNorm2d-392           [2, 256, 16, 16]             512
            ReLU-393           [2, 256, 16, 16]               0
          Conv2d-394           [2, 256, 16, 16]         590,080
     BatchNorm2d-395           [2, 256, 16, 16]             512
            ReLU-396           [2, 256, 16, 16]               0
          Conv2d-397          [2, 1024, 16, 16]         263,168
     BatchNorm2d-398          [2, 1024, 16, 16]           2,048
            ReLU-399          [2, 1024, 16, 16]               0
           Block-400          [2, 1024, 16, 16]               0
          Conv2d-401           [2, 256, 16, 16]         262,400
     BatchNorm2d-402           [2, 256, 16, 16]             512
            ReLU-403           [2, 256, 16, 16]               0
          Conv2d-404           [2, 256, 16, 16]         590,080
     BatchNorm2d-405           [2, 256, 16, 16]             512
            ReLU-406           [2, 256, 16, 16]               0
          Conv2d-407          [2, 1024, 16, 16]         263,168
     BatchNorm2d-408          [2, 1024, 16, 16]           2,048
            ReLU-409          [2, 1024, 16, 16]               0
           Block-410          [2, 1024, 16, 16]               0
          Conv2d-411           [2, 256, 16, 16]         262,400
     BatchNorm2d-412           [2, 256, 16, 16]             512
            ReLU-413           [2, 256, 16, 16]               0
          Conv2d-414           [2, 256, 16, 16]         590,080
     BatchNorm2d-415           [2, 256, 16, 16]             512
            ReLU-416           [2, 256, 16, 16]               0
          Conv2d-417          [2, 1024, 16, 16]         263,168
     BatchNorm2d-418          [2, 1024, 16, 16]           2,048
            ReLU-419          [2, 1024, 16, 16]               0
           Block-420          [2, 1024, 16, 16]               0
          Conv2d-421           [2, 256, 16, 16]         262,400
     BatchNorm2d-422           [2, 256, 16, 16]             512
            ReLU-423           [2, 256, 16, 16]               0
          Conv2d-424           [2, 256, 16, 16]         590,080
     BatchNorm2d-425           [2, 256, 16, 16]             512
            ReLU-426           [2, 256, 16, 16]               0
          Conv2d-427          [2, 1024, 16, 16]         263,168
     BatchNorm2d-428          [2, 1024, 16, 16]           2,048
            ReLU-429          [2, 1024, 16, 16]               0
           Block-430          [2, 1024, 16, 16]               0
          Conv2d-431           [2, 256, 16, 16]         262,400
     BatchNorm2d-432           [2, 256, 16, 16]             512
            ReLU-433           [2, 256, 16, 16]               0
          Conv2d-434           [2, 256, 16, 16]         590,080
     BatchNorm2d-435           [2, 256, 16, 16]             512
            ReLU-436           [2, 256, 16, 16]               0
          Conv2d-437          [2, 1024, 16, 16]         263,168
     BatchNorm2d-438          [2, 1024, 16, 16]           2,048
            ReLU-439          [2, 1024, 16, 16]               0
           Block-440          [2, 1024, 16, 16]               0
          Conv2d-441           [2, 256, 16, 16]         262,400
     BatchNorm2d-442           [2, 256, 16, 16]             512
            ReLU-443           [2, 256, 16, 16]               0
          Conv2d-444           [2, 256, 16, 16]         590,080
     BatchNorm2d-445           [2, 256, 16, 16]             512
            ReLU-446           [2, 256, 16, 16]               0
          Conv2d-447          [2, 1024, 16, 16]         263,168
     BatchNorm2d-448          [2, 1024, 16, 16]           2,048
            ReLU-449          [2, 1024, 16, 16]               0
           Block-450          [2, 1024, 16, 16]               0
          Conv2d-451           [2, 256, 16, 16]         262,400
     BatchNorm2d-452           [2, 256, 16, 16]             512
            ReLU-453           [2, 256, 16, 16]               0
          Conv2d-454           [2, 256, 16, 16]         590,080
     BatchNorm2d-455           [2, 256, 16, 16]             512
            ReLU-456           [2, 256, 16, 16]               0
          Conv2d-457          [2, 1024, 16, 16]         263,168
     BatchNorm2d-458          [2, 1024, 16, 16]           2,048
            ReLU-459          [2, 1024, 16, 16]               0
           Block-460          [2, 1024, 16, 16]               0
          Conv2d-461           [2, 256, 16, 16]         262,400
     BatchNorm2d-462           [2, 256, 16, 16]             512
            ReLU-463           [2, 256, 16, 16]               0
          Conv2d-464           [2, 256, 16, 16]         590,080
     BatchNorm2d-465           [2, 256, 16, 16]             512
            ReLU-466           [2, 256, 16, 16]               0
          Conv2d-467          [2, 1024, 16, 16]         263,168
     BatchNorm2d-468          [2, 1024, 16, 16]           2,048
            ReLU-469          [2, 1024, 16, 16]               0
           Block-470          [2, 1024, 16, 16]               0
          Conv2d-471           [2, 256, 16, 16]         262,400
     BatchNorm2d-472           [2, 256, 16, 16]             512
            ReLU-473           [2, 256, 16, 16]               0
          Conv2d-474           [2, 256, 16, 16]         590,080
     BatchNorm2d-475           [2, 256, 16, 16]             512
            ReLU-476           [2, 256, 16, 16]               0
          Conv2d-477          [2, 1024, 16, 16]         263,168
     BatchNorm2d-478          [2, 1024, 16, 16]           2,048
            ReLU-479          [2, 1024, 16, 16]               0
           Block-480          [2, 1024, 16, 16]               0
          Conv2d-481           [2, 512, 16, 16]         524,800
     BatchNorm2d-482           [2, 512, 16, 16]           1,024
            ReLU-483           [2, 512, 16, 16]               0
          Conv2d-484             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-485             [2, 512, 8, 8]           1,024
            ReLU-486             [2, 512, 8, 8]               0
          Conv2d-487            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-488            [2, 2048, 8, 8]           4,096
          Conv2d-489            [2, 2048, 8, 8]       2,099,200
     BatchNorm2d-490            [2, 2048, 8, 8]           4,096
            ReLU-491            [2, 2048, 8, 8]               0
           Block-492            [2, 2048, 8, 8]               0
          Conv2d-493             [2, 512, 8, 8]       1,049,088
     BatchNorm2d-494             [2, 512, 8, 8]           1,024
            ReLU-495             [2, 512, 8, 8]               0
          Conv2d-496             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-497             [2, 512, 8, 8]           1,024
            ReLU-498             [2, 512, 8, 8]               0
          Conv2d-499            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-500            [2, 2048, 8, 8]           4,096
            ReLU-501            [2, 2048, 8, 8]               0
           Block-502            [2, 2048, 8, 8]               0
          Conv2d-503             [2, 512, 8, 8]       1,049,088
     BatchNorm2d-504             [2, 512, 8, 8]           1,024
            ReLU-505             [2, 512, 8, 8]               0
          Conv2d-506             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-507             [2, 512, 8, 8]           1,024
            ReLU-508             [2, 512, 8, 8]               0
          Conv2d-509            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-510            [2, 2048, 8, 8]           4,096
            ReLU-511            [2, 2048, 8, 8]               0
           Block-512            [2, 2048, 8, 8]               0
AdaptiveAvgPool2d-513            [2, 2048, 1, 1]               0
         Flatten-514                  [2, 2048]               0
          Linear-515                     [2, 2]           4,098
          ResNet-516                     [2, 2]               0
================================================================
Total params: 58,223,618
Trainable params: 58,223,618
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.50
Forward/backward pass size (MB): 1584.56
Params size (MB): 222.11
Estimated Total Size (MB): 1808.17
----------------------------------------------------------------

