EfficientNetB7----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-161            [2, 72, 75, 75]             144
InvertedResidualBlock-162            [2, 72, 75, 75]               0
          Conv2d-163           [2, 432, 75, 75]         279,936
     BatchNorm2d-164           [2, 432, 75, 75]             864
            SiLU-165           [2, 432, 75, 75]               0
        CNNBlock-166           [2, 432, 75, 75]               0
          Conv2d-167           [2, 432, 75, 75]          10,800
     BatchNorm2d-168           [2, 432, 75, 75]             864
            SiLU-169           [2, 432, 75, 75]               0
        CNNBlock-170           [2, 432, 75, 75]               0
AdaptiveAvgPool2d-171             [2, 432, 1, 1]               0
          Conv2d-172              [2, 18, 1, 1]           7,794
            SiLU-173              [2, 18, 1, 1]               0
          Conv2d-174             [2, 432, 1, 1]           8,208
         Sigmoid-175             [2, 432, 1, 1]               0
SqueezeExcitation-176           [2, 432, 75, 75]               0
          Conv2d-177            [2, 72, 75, 75]          31,104
     BatchNorm2d-178            [2, 72, 75, 75]             144
InvertedResidualBlock-179            [2, 72, 75, 75]               0
          Conv2d-180           [2, 432, 75, 75]         279,936
     BatchNorm2d-181           [2, 432, 75, 75]             864
            SiLU-182           [2, 432, 75, 75]               0
        CNNBlock-183           [2, 432, 75, 75]               0
          Conv2d-184           [2, 432, 75, 75]          10,800
     BatchNorm2d-185           [2, 432, 75, 75]             864
            SiLU-186           [2, 432, 75, 75]               0
        CNNBlock-187           [2, 432, 75, 75]               0
AdaptiveAvgPool2d-188             [2, 432, 1, 1]               0
          Conv2d-189              [2, 18, 1, 1]           7,794
            SiLU-190              [2, 18, 1, 1]               0
          Conv2d-191             [2, 432, 1, 1]           8,208
         Sigmoid-192             [2, 432, 1, 1]               0
SqueezeExcitation-193           [2, 432, 75, 75]               0
          Conv2d-194            [2, 72, 75, 75]          31,104
     BatchNorm2d-195            [2, 72, 75, 75]             144
InvertedResidualBlock-196            [2, 72, 75, 75]               0
          Conv2d-197           [2, 432, 75, 75]         279,936
     BatchNorm2d-198           [2, 432, 75, 75]             864
            SiLU-199           [2, 432, 75, 75]               0
        CNNBlock-200           [2, 432, 75, 75]               0
          Conv2d-201           [2, 432, 75, 75]          10,800
     BatchNorm2d-202           [2, 432, 75, 75]             864
            SiLU-203           [2, 432, 75, 75]               0
        CNNBlock-204           [2, 432, 75, 75]               0
AdaptiveAvgPool2d-205             [2, 432, 1, 1]               0
          Conv2d-206              [2, 18, 1, 1]           7,794
            SiLU-207              [2, 18, 1, 1]               0
          Conv2d-208             [2, 432, 1, 1]           8,208
         Sigmoid-209             [2, 432, 1, 1]               0
SqueezeExcitation-210           [2, 432, 75, 75]               0
          Conv2d-211            [2, 72, 75, 75]          31,104
     BatchNorm2d-212            [2, 72, 75, 75]             144
InvertedResidualBlock-213            [2, 72, 75, 75]               0
          Conv2d-214           [2, 432, 75, 75]         279,936
     BatchNorm2d-215           [2, 432, 75, 75]             864
            SiLU-216           [2, 432, 75, 75]               0
        CNNBlock-217           [2, 432, 75, 75]               0
          Conv2d-218           [2, 432, 75, 75]          10,800
     BatchNorm2d-219           [2, 432, 75, 75]             864
            SiLU-220           [2, 432, 75, 75]               0
        CNNBlock-221           [2, 432, 75, 75]               0
AdaptiveAvgPool2d-222             [2, 432, 1, 1]               0
          Conv2d-223              [2, 18, 1, 1]           7,794
            SiLU-224              [2, 18, 1, 1]               0
          Conv2d-225             [2, 432, 1, 1]           8,208
         Sigmoid-226             [2, 432, 1, 1]               0
SqueezeExcitation-227           [2, 432, 75, 75]               0
          Conv2d-228            [2, 72, 75, 75]          31,104
     BatchNorm2d-229            [2, 72, 75, 75]             144
InvertedResidualBlock-230            [2, 72, 75, 75]               0
          Conv2d-231           [2, 432, 75, 75]         279,936
     BatchNorm2d-232           [2, 432, 75, 75]             864
            SiLU-233           [2, 432, 75, 75]               0
        CNNBlock-234           [2, 432, 75, 75]               0
          Conv2d-235           [2, 432, 75, 75]          10,800
     BatchNorm2d-236           [2, 432, 75, 75]             864
            SiLU-237           [2, 432, 75, 75]               0
        CNNBlock-238           [2, 432, 75, 75]               0
AdaptiveAvgPool2d-239             [2, 432, 1, 1]               0
          Conv2d-240              [2, 18, 1, 1]           7,794
            SiLU-241              [2, 18, 1, 1]               0
          Conv2d-242             [2, 432, 1, 1]           8,208
         Sigmoid-243             [2, 432, 1, 1]               0
SqueezeExcitation-244           [2, 432, 75, 75]               0
          Conv2d-245            [2, 72, 75, 75]          31,104
     BatchNorm2d-246            [2, 72, 75, 75]             144
InvertedResidualBlock-247            [2, 72, 75, 75]               0
          Conv2d-248           [2, 432, 75, 75]         279,936
     BatchNorm2d-249           [2, 432, 75, 75]             864
            SiLU-250           [2, 432, 75, 75]               0
        CNNBlock-251           [2, 432, 75, 75]               0
          Conv2d-252           [2, 432, 38, 38]           3,888
     BatchNorm2d-253           [2, 432, 38, 38]             864
            SiLU-254           [2, 432, 38, 38]               0
        CNNBlock-255           [2, 432, 38, 38]               0
AdaptiveAvgPool2d-256             [2, 432, 1, 1]               0
          Conv2d-257              [2, 18, 1, 1]           7,794
            SiLU-258              [2, 18, 1, 1]               0
          Conv2d-259             [2, 432, 1, 1]           8,208
         Sigmoid-260             [2, 432, 1, 1]               0
SqueezeExcitation-261           [2, 432, 38, 38]               0
          Conv2d-262           [2, 144, 38, 38]          62,208
     BatchNorm2d-263           [2, 144, 38, 38]             288
InvertedResidualBlock-264           [2, 144, 38, 38]               0
          Conv2d-265           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-266           [2, 864, 38, 38]           1,728
            SiLU-267           [2, 864, 38, 38]               0
        CNNBlock-268           [2, 864, 38, 38]               0
          Conv2d-269           [2, 864, 38, 38]           7,776
     BatchNorm2d-270           [2, 864, 38, 38]           1,728
            SiLU-271           [2, 864, 38, 38]               0
        CNNBlock-272           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-273             [2, 864, 1, 1]               0
          Conv2d-274              [2, 36, 1, 1]          31,140
            SiLU-275              [2, 36, 1, 1]               0
          Conv2d-276             [2, 864, 1, 1]          31,968
         Sigmoid-277             [2, 864, 1, 1]               0
SqueezeExcitation-278           [2, 864, 38, 38]               0
          Conv2d-279           [2, 144, 38, 38]         124,416
     BatchNorm2d-280           [2, 144, 38, 38]             288
InvertedResidualBlock-281           [2, 144, 38, 38]               0
          Conv2d-282           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-283           [2, 864, 38, 38]           1,728
            SiLU-284           [2, 864, 38, 38]               0
        CNNBlock-285           [2, 864, 38, 38]               0
          Conv2d-286           [2, 864, 38, 38]           7,776
     BatchNorm2d-287           [2, 864, 38, 38]           1,728
            SiLU-288           [2, 864, 38, 38]               0
        CNNBlock-289           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-290             [2, 864, 1, 1]               0
          Conv2d-291              [2, 36, 1, 1]          31,140
            SiLU-292              [2, 36, 1, 1]               0
          Conv2d-293             [2, 864, 1, 1]          31,968
         Sigmoid-294             [2, 864, 1, 1]               0
SqueezeExcitation-295           [2, 864, 38, 38]               0
          Conv2d-296           [2, 144, 38, 38]         124,416
     BatchNorm2d-297           [2, 144, 38, 38]             288
InvertedResidualBlock-298           [2, 144, 38, 38]               0
          Conv2d-299           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-300           [2, 864, 38, 38]           1,728
            SiLU-301           [2, 864, 38, 38]               0
        CNNBlock-302           [2, 864, 38, 38]               0
          Conv2d-303           [2, 864, 38, 38]           7,776
     BatchNorm2d-304           [2, 864, 38, 38]           1,728
            SiLU-305           [2, 864, 38, 38]               0
        CNNBlock-306           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-307             [2, 864, 1, 1]               0
          Conv2d-308              [2, 36, 1, 1]          31,140
            SiLU-309              [2, 36, 1, 1]               0
          Conv2d-310             [2, 864, 1, 1]          31,968
         Sigmoid-311             [2, 864, 1, 1]               0
SqueezeExcitation-312           [2, 864, 38, 38]               0
          Conv2d-313           [2, 144, 38, 38]         124,416
     BatchNorm2d-314           [2, 144, 38, 38]             288
InvertedResidualBlock-315           [2, 144, 38, 38]               0
          Conv2d-316           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-317           [2, 864, 38, 38]           1,728
            SiLU-318           [2, 864, 38, 38]               0
        CNNBlock-319           [2, 864, 38, 38]               0
          Conv2d-320           [2, 864, 38, 38]           7,776
     BatchNorm2d-321           [2, 864, 38, 38]           1,728
            SiLU-322           [2, 864, 38, 38]               0
        CNNBlock-323           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-324             [2, 864, 1, 1]               0
          Conv2d-325              [2, 36, 1, 1]          31,140
            SiLU-326              [2, 36, 1, 1]               0
          Conv2d-327             [2, 864, 1, 1]          31,968
         Sigmoid-328             [2, 864, 1, 1]               0
SqueezeExcitation-329           [2, 864, 38, 38]               0
          Conv2d-330           [2, 144, 38, 38]         124,416
     BatchNorm2d-331           [2, 144, 38, 38]             288
InvertedResidualBlock-332           [2, 144, 38, 38]               0
          Conv2d-333           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-334           [2, 864, 38, 38]           1,728
            SiLU-335           [2, 864, 38, 38]               0
        CNNBlock-336           [2, 864, 38, 38]               0
          Conv2d-337           [2, 864, 38, 38]           7,776
     BatchNorm2d-338           [2, 864, 38, 38]           1,728
            SiLU-339           [2, 864, 38, 38]               0
        CNNBlock-340           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-341             [2, 864, 1, 1]               0
          Conv2d-342              [2, 36, 1, 1]          31,140
            SiLU-343              [2, 36, 1, 1]               0
          Conv2d-344             [2, 864, 1, 1]          31,968
         Sigmoid-345             [2, 864, 1, 1]               0
SqueezeExcitation-346           [2, 864, 38, 38]               0
          Conv2d-347           [2, 144, 38, 38]         124,416
     BatchNorm2d-348           [2, 144, 38, 38]             288
InvertedResidualBlock-349           [2, 144, 38, 38]               0
          Conv2d-350           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-351           [2, 864, 38, 38]           1,728
            SiLU-352           [2, 864, 38, 38]               0
        CNNBlock-353           [2, 864, 38, 38]               0
          Conv2d-354           [2, 864, 38, 38]           7,776
     BatchNorm2d-355           [2, 864, 38, 38]           1,728
            SiLU-356           [2, 864, 38, 38]               0
        CNNBlock-357           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-358             [2, 864, 1, 1]               0
          Conv2d-359              [2, 36, 1, 1]          31,140
            SiLU-360              [2, 36, 1, 1]               0
          Conv2d-361             [2, 864, 1, 1]          31,968
         Sigmoid-362             [2, 864, 1, 1]               0
SqueezeExcitation-363           [2, 864, 38, 38]               0
          Conv2d-364           [2, 144, 38, 38]         124,416
     BatchNorm2d-365           [2, 144, 38, 38]             288
InvertedResidualBlock-366           [2, 144, 38, 38]               0
          Conv2d-367           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-368           [2, 864, 38, 38]           1,728
            SiLU-369           [2, 864, 38, 38]               0
        CNNBlock-370           [2, 864, 38, 38]               0
          Conv2d-371           [2, 864, 38, 38]           7,776
     BatchNorm2d-372           [2, 864, 38, 38]           1,728
            SiLU-373           [2, 864, 38, 38]               0
        CNNBlock-374           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-375             [2, 864, 1, 1]               0
          Conv2d-376              [2, 36, 1, 1]          31,140
            SiLU-377              [2, 36, 1, 1]               0
          Conv2d-378             [2, 864, 1, 1]          31,968
         Sigmoid-379             [2, 864, 1, 1]               0
SqueezeExcitation-380           [2, 864, 38, 38]               0
          Conv2d-381           [2, 144, 38, 38]         124,416
     BatchNorm2d-382           [2, 144, 38, 38]             288
InvertedResidualBlock-383           [2, 144, 38, 38]               0
          Conv2d-384           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-385           [2, 864, 38, 38]           1,728
            SiLU-386           [2, 864, 38, 38]               0
        CNNBlock-387           [2, 864, 38, 38]               0
          Conv2d-388           [2, 864, 38, 38]           7,776
     BatchNorm2d-389           [2, 864, 38, 38]           1,728
            SiLU-390           [2, 864, 38, 38]               0
        CNNBlock-391           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-392             [2, 864, 1, 1]               0
          Conv2d-393              [2, 36, 1, 1]          31,140
            SiLU-394              [2, 36, 1, 1]               0
          Conv2d-395             [2, 864, 1, 1]          31,968
         Sigmoid-396             [2, 864, 1, 1]               0
SqueezeExcitation-397           [2, 864, 38, 38]               0
          Conv2d-398           [2, 144, 38, 38]         124,416
     BatchNorm2d-399           [2, 144, 38, 38]             288
InvertedResidualBlock-400           [2, 144, 38, 38]               0
          Conv2d-401           [2, 864, 38, 38]       1,119,744
     BatchNorm2d-402           [2, 864, 38, 38]           1,728
            SiLU-403           [2, 864, 38, 38]               0
        CNNBlock-404           [2, 864, 38, 38]               0
          Conv2d-405           [2, 864, 38, 38]          21,600
     BatchNorm2d-406           [2, 864, 38, 38]           1,728
            SiLU-407           [2, 864, 38, 38]               0
        CNNBlock-408           [2, 864, 38, 38]               0
AdaptiveAvgPool2d-409             [2, 864, 1, 1]               0
          Conv2d-410              [2, 36, 1, 1]          31,140
            SiLU-411              [2, 36, 1, 1]               0
          Conv2d-412             [2, 864, 1, 1]          31,968
         Sigmoid-413             [2, 864, 1, 1]               0
SqueezeExcitation-414           [2, 864, 38, 38]               0
          Conv2d-415           [2, 200, 38, 38]         172,800
     BatchNorm2d-416           [2, 200, 38, 38]             400
InvertedResidualBlock-417           [2, 200, 38, 38]               0
          Conv2d-418          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-419          [2, 1200, 38, 38]           2,400
            SiLU-420          [2, 1200, 38, 38]               0
        CNNBlock-421          [2, 1200, 38, 38]               0
          Conv2d-422          [2, 1200, 38, 38]          30,000
     BatchNorm2d-423          [2, 1200, 38, 38]           2,400
            SiLU-424          [2, 1200, 38, 38]               0
        CNNBlock-425          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-426            [2, 1200, 1, 1]               0
          Conv2d-427              [2, 50, 1, 1]          60,050
            SiLU-428              [2, 50, 1, 1]               0
          Conv2d-429            [2, 1200, 1, 1]          61,200
         Sigmoid-430            [2, 1200, 1, 1]               0
SqueezeExcitation-431          [2, 1200, 38, 38]               0
          Conv2d-432           [2, 200, 38, 38]         240,000
     BatchNorm2d-433           [2, 200, 38, 38]             400
InvertedResidualBlock-434           [2, 200, 38, 38]               0
          Conv2d-435          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-436          [2, 1200, 38, 38]           2,400
            SiLU-437          [2, 1200, 38, 38]               0
        CNNBlock-438          [2, 1200, 38, 38]               0
          Conv2d-439          [2, 1200, 38, 38]          30,000
     BatchNorm2d-440          [2, 1200, 38, 38]           2,400
            SiLU-441          [2, 1200, 38, 38]               0
        CNNBlock-442          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-443            [2, 1200, 1, 1]               0
          Conv2d-444              [2, 50, 1, 1]          60,050
            SiLU-445              [2, 50, 1, 1]               0
          Conv2d-446            [2, 1200, 1, 1]          61,200
         Sigmoid-447            [2, 1200, 1, 1]               0
SqueezeExcitation-448          [2, 1200, 38, 38]               0
          Conv2d-449           [2, 200, 38, 38]         240,000
     BatchNorm2d-450           [2, 200, 38, 38]             400
InvertedResidualBlock-451           [2, 200, 38, 38]               0
          Conv2d-452          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-453          [2, 1200, 38, 38]           2,400
            SiLU-454          [2, 1200, 38, 38]               0
        CNNBlock-455          [2, 1200, 38, 38]               0
          Conv2d-456          [2, 1200, 38, 38]          30,000
     BatchNorm2d-457          [2, 1200, 38, 38]           2,400
            SiLU-458          [2, 1200, 38, 38]               0
        CNNBlock-459          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-460            [2, 1200, 1, 1]               0
          Conv2d-461              [2, 50, 1, 1]          60,050
            SiLU-462              [2, 50, 1, 1]               0
          Conv2d-463            [2, 1200, 1, 1]          61,200
         Sigmoid-464            [2, 1200, 1, 1]               0
SqueezeExcitation-465          [2, 1200, 38, 38]               0
          Conv2d-466           [2, 200, 38, 38]         240,000
     BatchNorm2d-467           [2, 200, 38, 38]             400
InvertedResidualBlock-468           [2, 200, 38, 38]               0
          Conv2d-469          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-470          [2, 1200, 38, 38]           2,400
            SiLU-471          [2, 1200, 38, 38]               0
        CNNBlock-472          [2, 1200, 38, 38]               0
          Conv2d-473          [2, 1200, 38, 38]          30,000
     BatchNorm2d-474          [2, 1200, 38, 38]           2,400
            SiLU-475          [2, 1200, 38, 38]               0
        CNNBlock-476          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-477            [2, 1200, 1, 1]               0
          Conv2d-478              [2, 50, 1, 1]          60,050
            SiLU-479              [2, 50, 1, 1]               0
          Conv2d-480            [2, 1200, 1, 1]          61,200
         Sigmoid-481            [2, 1200, 1, 1]               0
SqueezeExcitation-482          [2, 1200, 38, 38]               0
          Conv2d-483           [2, 200, 38, 38]         240,000
     BatchNorm2d-484           [2, 200, 38, 38]             400
InvertedResidualBlock-485           [2, 200, 38, 38]               0
          Conv2d-486          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-487          [2, 1200, 38, 38]           2,400
            SiLU-488          [2, 1200, 38, 38]               0
        CNNBlock-489          [2, 1200, 38, 38]               0
          Conv2d-490          [2, 1200, 38, 38]          30,000
     BatchNorm2d-491          [2, 1200, 38, 38]           2,400
            SiLU-492          [2, 1200, 38, 38]               0
        CNNBlock-493          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-494            [2, 1200, 1, 1]               0
          Conv2d-495              [2, 50, 1, 1]          60,050
            SiLU-496              [2, 50, 1, 1]               0
          Conv2d-497            [2, 1200, 1, 1]          61,200
         Sigmoid-498            [2, 1200, 1, 1]               0
SqueezeExcitation-499          [2, 1200, 38, 38]               0
          Conv2d-500           [2, 200, 38, 38]         240,000
     BatchNorm2d-501           [2, 200, 38, 38]             400
InvertedResidualBlock-502           [2, 200, 38, 38]               0
          Conv2d-503          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-504          [2, 1200, 38, 38]           2,400
            SiLU-505          [2, 1200, 38, 38]               0
        CNNBlock-506          [2, 1200, 38, 38]               0
          Conv2d-507          [2, 1200, 38, 38]          30,000
     BatchNorm2d-508          [2, 1200, 38, 38]           2,400
            SiLU-509          [2, 1200, 38, 38]               0
        CNNBlock-510          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-511            [2, 1200, 1, 1]               0
          Conv2d-512              [2, 50, 1, 1]          60,050
            SiLU-513              [2, 50, 1, 1]               0
          Conv2d-514            [2, 1200, 1, 1]          61,200
         Sigmoid-515            [2, 1200, 1, 1]               0
SqueezeExcitation-516          [2, 1200, 38, 38]               0
          Conv2d-517           [2, 200, 38, 38]         240,000
     BatchNorm2d-518           [2, 200, 38, 38]             400
InvertedResidualBlock-519           [2, 200, 38, 38]               0
          Conv2d-520          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-521          [2, 1200, 38, 38]           2,400
            SiLU-522          [2, 1200, 38, 38]               0
        CNNBlock-523          [2, 1200, 38, 38]               0
          Conv2d-524          [2, 1200, 38, 38]          30,000
     BatchNorm2d-525          [2, 1200, 38, 38]           2,400
            SiLU-526          [2, 1200, 38, 38]               0
        CNNBlock-527          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-528            [2, 1200, 1, 1]               0
          Conv2d-529              [2, 50, 1, 1]          60,050
            SiLU-530              [2, 50, 1, 1]               0
